setting,group,method,split,stationary_error,nonstationary_error
1,data_160_10_space,random,"(2, 2, 2)",1.1993311046455202,1.1863509681238575
1,data_160_10_space,random,"(3, 3, 3)",1.1993311046455202,1.1863509681238575
1,data_160_10_space,random,"(4, 4, 4)",1.1993311046455202,1.1863509681238578
1,data_160_10_space,stcomb,"(2, 2, 2)",0.6896394504695652,0.6572951495818574
1,data_160_10_space,stcomb,"(3, 3, 3)",0.016870591,0.01011638
1,data_160_10_space,stcomb,"(4, 4, 4)",0.026382383,0.017464222
1,data_160_10_space,stlcor,"(2, 2, 2)",1.5115656272218074,1.4840510224557033
1,data_160_10_space,stlcor,"(3, 3, 3)",1.646958569246049,1.6116308166195246
1,data_160_10_space,stlcor,"(4, 4, 4)",1.7094429432074183,1.6817469967276952
1,data_160_10_space,stsave,"(2, 2, 2)",0.6666038033553234,0.6311325153022115
1,data_160_10_space,stsave,"(3, 3, 3)",0.034397277,0.020955283
1,data_160_10_space,stsave,"(4, 4, 4)",0.2059560816435288,0.1709130195358099
1,data_160_10_space,stsir,"(2, 2, 2)",0.7233540595065718,0.6924972304706016
1,data_160_10_space,stsir,"(3, 3, 3)",0.021500252,0.013540601
1,data_160_10_space,stsir,"(4, 4, 4)",0.02858538,0.019085413
1,data_160_10_space_time,random,"(2, 2, 2)",1.2085355396117905,1.2017735365924247
1,data_160_10_space_time,random,"(3, 3, 3)",1.2085355396117905,1.2017735365924245
1,data_160_10_space_time,random,"(4, 4, 4)",1.2085355396117905,1.2017735365924247
1,data_160_10_space_time,stcomb,"(2, 2, 2)",0.794235479,0.7781268583547722
1,data_160_10_space_time,stcomb,"(3, 3, 3)",0.017884809,0.012347638
1,data_160_10_space_time,stcomb,"(4, 4, 4)",0.052047439,0.042602921
1,data_160_10_space_time,stlcor,"(2, 2, 2)",1.542543075950065,1.530673952670982
1,data_160_10_space_time,stlcor,"(3, 3, 3)",1.188262103840153,1.1762057839330649
1,data_160_10_space_time,stlcor,"(4, 4, 4)",1.352790486863883,1.3365024812575688
1,data_160_10_space_time,stsave,"(2, 2, 2)",0.7883971385945957,0.7714060700256757
1,data_160_10_space_time,stsave,"(3, 3, 3)",0.04016854,0.030552703
1,data_160_10_space_time,stsave,"(4, 4, 4)",0.3530093002049387,0.3303325082154288
1,data_160_10_space_time,stsir,"(2, 2, 2)",0.7644449433616383,0.7478842248541752
1,data_160_10_space_time,stsir,"(3, 3, 3)",0.023153633,0.016555596
1,data_160_10_space_time,stsir,"(4, 4, 4)",0.048345599,0.038922191
1,data_160_10_time,random,"(2, 2, 2)",1.2006648310206496,1.197864784929442
1,data_160_10_time,random,"(3, 3, 3)",1.2006648310206496,1.197864784929442
1,data_160_10_time,random,"(4, 4, 4)",1.2006648310206496,1.197864784929442
1,data_160_10_time,stcomb,"(2, 2, 2)",0.072662981,0.038762801
1,data_160_10_time,stcomb,"(3, 3, 3)",0.053940703,0.017754609
1,data_160_10_time,stcomb,"(4, 4, 4)",0.066395787,0.029522907
1,data_160_10_time,stlcor,"(2, 2, 2)",0.094188058,0.062096475
1,data_160_10_time,stlcor,"(3, 3, 3)",0.1029874458579826,0.070089776
1,data_160_10_time,stlcor,"(4, 4, 4)",0.080876357,0.044426191
1,data_160_10_time,stsave,"(2, 2, 2)",0.1257281888647759,0.095086134
1,data_160_10_time,stsave,"(3, 3, 3)",0.055796053,0.020328515
1,data_160_10_time,stsave,"(4, 4, 4)",0.1436549908277029,0.1124424318054205
1,data_160_10_time,stsir,"(2, 2, 2)",0.911134484,0.8952800950269606
1,data_160_10_time,stsir,"(3, 3, 3)",0.057261945,0.021224979
1,data_160_10_time,stsir,"(4, 4, 4)",0.093127837,0.057258493
1,data_160_50_space,random,"(2, 2, 2)",1.2061830110476286,1.192259005144276
1,data_160_50_space,random,"(3, 3, 3)",1.2061830110476288,1.192259005144276
1,data_160_50_space,random,"(4, 4, 4)",1.206183011047629,1.192259005144276
1,data_160_50_space,stcomb,"(2, 2, 2)",0.2591193297802973,0.2355405453408051
1,data_160_50_space,stcomb,"(3, 3, 3)",0.002791515,0.001731394
1,data_160_50_space,stcomb,"(4, 4, 4)",0.003450861,0.002255069
1,data_160_50_space,stlcor,"(2, 2, 2)",1.3551793086173178,1.332529830370026
1,data_160_50_space,stlcor,"(3, 3, 3)",1.3677676778733754,1.337716007430849
1,data_160_50_space,stlcor,"(4, 4, 4)",1.5040185243337263,1.4736370585472034
1,data_160_50_space,stsave,"(2, 2, 2)",0.3123144290683496,0.2824021350253174
1,data_160_50_space,stsave,"(3, 3, 3)",0.00338885,0.002054659
1,data_160_50_space,stsave,"(4, 4, 4)",0.007552355,0.005180445
1,data_160_50_space,stsir,"(2, 2, 2)",0.4057401880599958,0.3779003745844231
1,data_160_50_space,stsir,"(3, 3, 3)",0.003766256,0.002410322
1,data_160_50_space,stsir,"(4, 4, 4)",0.00414151,0.002809369
1,data_160_50_space_time,random,"(2, 2, 2)",1.2103057760263711,1.203809160217196
1,data_160_50_space_time,random,"(3, 3, 3)",1.2103057760263711,1.203809160217196
1,data_160_50_space_time,random,"(4, 4, 4)",1.2103057760263711,1.203809160217196
1,data_160_50_space_time,stcomb,"(2, 2, 2)",0.5591598269995978,0.5418564124231422
1,data_160_50_space_time,stcomb,"(3, 3, 3)",0.003006913,0.002062509
1,data_160_50_space_time,stcomb,"(4, 4, 4)",0.004264777,0.003169154
1,data_160_50_space_time,stlcor,"(2, 2, 2)",1.3298324250292517,1.3200177643880997
1,data_160_50_space_time,stlcor,"(3, 3, 3)",0.9650694583670392,0.9665644937686036
1,data_160_50_space_time,stlcor,"(4, 4, 4)",1.009727347380561,1.0085682363686146
1,data_160_50_space_time,stsave,"(2, 2, 2)",0.605760754,0.5882120377730939
1,data_160_50_space_time,stsave,"(3, 3, 3)",0.00405652,0.002851976
1,data_160_50_space_time,stsave,"(4, 4, 4)",0.011351989,0.009464951
1,data_160_50_space_time,stsir,"(2, 2, 2)",0.5964229542985665,0.5783084057259923
1,data_160_50_space_time,stsir,"(3, 3, 3)",0.004514054,0.003321357
1,data_160_50_space_time,stsir,"(4, 4, 4)",0.005369035,0.004130858
1,data_160_50_time,random,"(2, 2, 2)",1.2023720553785324,1.1944993889997615
1,data_160_50_time,random,"(3, 3, 3)",1.2023720553785324,1.1944993889997615
1,data_160_50_time,random,"(4, 4, 4)",1.2023720553785324,1.1944993889997615
1,data_160_50_time,stcomb,"(2, 2, 2)",0.035314384,0.024361645
1,data_160_50_time,stcomb,"(3, 3, 3)",0.012959865,0.003882534
1,data_160_50_time,stcomb,"(4, 4, 4)",0.014873838,0.005591246
1,data_160_50_time,stlcor,"(2, 2, 2)",0.037092431,0.026234399
1,data_160_50_time,stlcor,"(3, 3, 3)",0.015163753,0.005559435
1,data_160_50_time,stlcor,"(4, 4, 4)",0.016214393,0.006429453
1,data_160_50_time,stsave,"(2, 2, 2)",0.041340424,0.029836963
1,data_160_50_time,stsave,"(3, 3, 3)",0.012638826,0.003689165
1,data_160_50_time,stsave,"(4, 4, 4)",0.017063636,0.007605843
1,data_160_50_time,stsir,"(2, 2, 2)",0.9100816257739216,0.8978073862592229
1,data_160_50_time,stsir,"(3, 3, 3)",0.014812605,0.005519079
1,data_160_50_time,stsir,"(4, 4, 4)",0.018481992,0.008884452
1,data_80_10_space,random,"(2, 2, 2)",1.2104370734952707,1.1950277894538686
1,data_80_10_space,random,"(3, 3, 3)",1.2104370734952707,1.1950277894538686
1,data_80_10_space,random,"(4, 4, 4)",1.2104370734952707,1.1950277894538686
1,data_80_10_space,stcomb,"(2, 2, 2)",0.7300962138351639,0.6970319276473427
1,data_80_10_space,stcomb,"(3, 3, 3)",0.041797921,0.025157425
1,data_80_10_space,stcomb,"(4, 4, 4)",0.1266154807894794,0.1026125657687315
1,data_80_10_space,stlcor,"(2, 2, 2)",1.555797743113292,1.5287226914077536
1,data_80_10_space,stlcor,"(3, 3, 3)",1.6831382809969484,1.650915645911165
1,data_80_10_space,stlcor,"(4, 4, 4)",1.7116505810433331,1.6814640134443066
1,data_80_10_space,stsave,"(2, 2, 2)",0.7230638406498204,0.6867326
1,data_80_10_space,stsave,"(3, 3, 3)",0.1559062891224357,0.1113582346438928
1,data_80_10_space,stsave,"(4, 4, 4)",0.5675316566766518,0.5209838469190952
1,data_80_10_space,stsir,"(2, 2, 2)",0.72042718,0.6864742217073199
1,data_80_10_space,stsir,"(3, 3, 3)",0.051840505,0.03259736
1,data_80_10_space,stsir,"(4, 4, 4)",0.088805812,0.064892298
1,data_80_10_space_time,random,"(2, 2, 2)",1.196012019714371,1.1908584406570115
1,data_80_10_space_time,random,"(3, 3, 3)",1.1960120197143715,1.1908584406570115
1,data_80_10_space_time,random,"(4, 4, 4)",1.196012019714371,1.1908584406570115
1,data_80_10_space_time,stcomb,"(2, 2, 2)",0.7920728694333197,0.7755983629779828
1,data_80_10_space_time,stcomb,"(3, 3, 3)",0.048990966,0.034810474
1,data_80_10_space_time,stcomb,"(4, 4, 4)",0.2979454390964587,0.275480539
1,data_80_10_space_time,stlcor,"(2, 2, 2)",1.5174917709621472,1.5082619766672298
1,data_80_10_space_time,stlcor,"(3, 3, 3)",1.2749275771439494,1.2596211128562298
1,data_80_10_space_time,stlcor,"(4, 4, 4)",1.568891272931252,1.5528842596723558
1,data_80_10_space_time,stsave,"(2, 2, 2)",0.7844157312766705,0.7667040565592012
1,data_80_10_space_time,stsave,"(3, 3, 3)",0.2060434465081837,0.1736999777121483
1,data_80_10_space_time,stsave,"(4, 4, 4)",0.6219518553162277,0.5975754918437578
1,data_80_10_space_time,stsir,"(2, 2, 2)",0.7761035863813508,0.7588881197175554
1,data_80_10_space_time,stsir,"(3, 3, 3)",0.059474538,0.043918867
1,data_80_10_space_time,stsir,"(4, 4, 4)",0.1678672793800229,0.1446300939463213
1,data_80_10_time,random,"(2, 2, 2)",1.2143876877436104,1.2116414806379547
1,data_80_10_time,random,"(3, 3, 3)",1.2143876877436104,1.2116414806379547
1,data_80_10_time,random,"(4, 4, 4)",1.2143876877436104,1.2116414806379547
1,data_80_10_time,stcomb,"(2, 2, 2)",0.1506351233369815,0.090487856
1,data_80_10_time,stcomb,"(3, 3, 3)",0.102042772,0.035593956
1,data_80_10_time,stcomb,"(4, 4, 4)",0.1594564610585363,0.096328823
1,data_80_10_time,stlcor,"(2, 2, 2)",0.1652655235318517,0.1105132073137843
1,data_80_10_time,stlcor,"(3, 3, 3)",0.1895086493408911,0.1353467941239333
1,data_80_10_time,stlcor,"(4, 4, 4)",0.1662581205889873,0.1046057148439076
1,data_80_10_time,stsave,"(2, 2, 2)",0.2563033,0.2066541724701245
1,data_80_10_time,stsave,"(3, 3, 3)",0.1362380070962603,0.07272725
1,data_80_10_time,stsave,"(4, 4, 4)",0.4877342975855756,0.4494130958469082
1,data_80_10_time,stsir,"(2, 2, 2)",0.9292818295140184,0.9022736223608072
1,data_80_10_time,stsir,"(3, 3, 3)",0.1085580731491003,0.043187388
1,data_80_10_time,stsir,"(4, 4, 4)",0.1920227089012851,0.1338500054960953
1,data_80_50_space,random,"(2, 2, 2)",1.2070906164501516,1.1928556943078616
1,data_80_50_space,random,"(3, 3, 3)",1.2070906164501518,1.1928556943078616
1,data_80_50_space,random,"(4, 4, 4)",1.2070906164501518,1.1928556943078616
1,data_80_50_space,stcomb,"(2, 2, 2)",0.2958441171444641,0.2695363139446187
1,data_80_50_space,stcomb,"(3, 3, 3)",0.005642043,0.003407563
1,data_80_50_space,stcomb,"(4, 4, 4)",0.007055186,0.00459065
1,data_80_50_space,stlcor,"(2, 2, 2)",1.3485928748697902,1.3237246712789177
1,data_80_50_space,stlcor,"(3, 3, 3)",1.4337411313629147,1.3981180165874445
1,data_80_50_space,stlcor,"(4, 4, 4)",1.4932120706314858,1.462744025406311
1,data_80_50_space,stsave,"(2, 2, 2)",0.3849372329987583,0.3515389912644395
1,data_80_50_space,stsave,"(3, 3, 3)",0.008249515,0.004944183
1,data_80_50_space,stsave,"(4, 4, 4)",0.020506616,0.014205274
1,data_80_50_space,stsir,"(2, 2, 2)",0.4109775953948532,0.3808135392508966
1,data_80_50_space,stsir,"(3, 3, 3)",0.007342814,0.004530951
1,data_80_50_space,stsir,"(4, 4, 4)",0.008225246,0.005508982
1,data_80_50_space_time,random,"(2, 2, 2)",1.185485205255486,1.178681947019667
1,data_80_50_space_time,random,"(3, 3, 3)",1.185485205255486,1.1786819470196668
1,data_80_50_space_time,random,"(4, 4, 4)",1.185485205255486,1.178681947019667
1,data_80_50_space_time,stcomb,"(2, 2, 2)",0.5551925299588194,0.5372343865073846
1,data_80_50_space_time,stcomb,"(3, 3, 3)",0.006365484,0.004311629
1,data_80_50_space_time,stcomb,"(4, 4, 4)",0.009406361,0.006859054
1,data_80_50_space_time,stlcor,"(2, 2, 2)",1.2297997445661455,1.219226565307868
1,data_80_50_space_time,stlcor,"(3, 3, 3)",0.9745815332554072,0.9757044000057112
1,data_80_50_space_time,stlcor,"(4, 4, 4)",1.0541450329472482,1.0490764896787463
1,data_80_50_space_time,stsave,"(2, 2, 2)",0.6090248667136771,0.590571287
1,data_80_50_space_time,stsave,"(3, 3, 3)",0.010083354,0.007237426
1,data_80_50_space_time,stsave,"(4, 4, 4)",0.033154036,0.027732736
1,data_80_50_space_time,stsir,"(2, 2, 2)",0.6010902430406486,0.5826697362644138
1,data_80_50_space_time,stsir,"(3, 3, 3)",0.009325295,0.00675328
1,data_80_50_space_time,stsir,"(4, 4, 4)",0.011257265,0.008514683
1,data_80_50_time,random,"(2, 2, 2)",1.1983245582502058,1.1900546446192644
1,data_80_50_time,random,"(3, 3, 3)",1.1983245582502058,1.1900546446192644
1,data_80_50_time,random,"(4, 4, 4)",1.1983245582502058,1.190054644619264
1,data_80_50_time,stcomb,"(2, 2, 2)",0.066971298,0.047040262
1,data_80_50_time,stcomb,"(3, 3, 3)",0.024968801,0.007725814
1,data_80_50_time,stcomb,"(4, 4, 4)",0.028018624,0.010686179
1,data_80_50_time,stlcor,"(2, 2, 2)",0.068638023,0.049228451
1,data_80_50_time,stlcor,"(3, 3, 3)",0.029803942,0.011307236
1,data_80_50_time,stlcor,"(4, 4, 4)",0.033102655,0.014289302
1,data_80_50_time,stsave,"(2, 2, 2)",0.082290891,0.061329722
1,data_80_50_time,stsave,"(3, 3, 3)",0.024904242,0.007768325
1,data_80_50_time,stsave,"(4, 4, 4)",0.036659227,0.018433339
1,data_80_50_time,stsir,"(2, 2, 2)",0.9083030451695884,0.8930885564260532
1,data_80_50_time,stsir,"(3, 3, 3)",0.028586018,0.01104547
1,data_80_50_time,stsir,"(4, 4, 4)",0.034796405,0.017161153
2,data_160_10_space,random,"(2, 2, 2)",1.1927102796898703,1.1923545208735913
2,data_160_10_space,random,"(3, 3, 3)",1.1927102796898703,1.1923545208735913
2,data_160_10_space,random,"(4, 4, 4)",1.1927102796898703,1.1923545208735913
2,data_160_10_space,stcomb,"(2, 2, 2)",0.5962454558401411,0.5939633693911367
2,data_160_10_space,stcomb,"(3, 3, 3)",0.043319966,0.038465381
2,data_160_10_space,stcomb,"(4, 4, 4)",0.057904239,0.05361866
2,data_160_10_space,stlcor,"(2, 2, 2)",1.2308194333202478,1.2322104763468646
2,data_160_10_space,stlcor,"(3, 3, 3)",1.20120101,1.2011033070716235
2,data_160_10_space,stlcor,"(4, 4, 4)",1.181026157546066,1.1806506665698524
2,data_160_10_space,stsave,"(2, 2, 2)",0.5339447312487002,0.5312240967058395
2,data_160_10_space,stsave,"(3, 3, 3)",0.042597637,0.037666096
2,data_160_10_space,stsave,"(4, 4, 4)",0.05542926,0.051064696
2,data_160_10_space,stsir,"(2, 2, 2)",1.1824185292313607,1.1834274424785234
2,data_160_10_space,stsir,"(3, 3, 3)",1.1868672358264252,1.1874547402310982
2,data_160_10_space,stsir,"(4, 4, 4)",1.2087975921110623,1.2090745165469243
2,data_160_10_space_time,random,"(2, 2, 2)",1.2144219499151665,1.214645158
2,data_160_10_space_time,random,"(3, 3, 3)",1.2144219499151665,1.214645158
2,data_160_10_space_time,random,"(4, 4, 4)",1.2144219499151665,1.214645158
2,data_160_10_space_time,stcomb,"(2, 2, 2)",0.6601127029796843,0.6576527841996658
2,data_160_10_space_time,stcomb,"(3, 3, 3)",0.063718884,0.058307354
2,data_160_10_space_time,stcomb,"(4, 4, 4)",0.087983441,0.083063081
2,data_160_10_space_time,stlcor,"(2, 2, 2)",1.2290258415948174,1.2303489820811169
2,data_160_10_space_time,stlcor,"(3, 3, 3)",1.2016633922417204,1.201705027451165
2,data_160_10_space_time,stlcor,"(4, 4, 4)",1.196675531044592,1.1970238547845375
2,data_160_10_space_time,stsave,"(2, 2, 2)",0.5961583981982467,0.5929689648670493
2,data_160_10_space_time,stsave,"(3, 3, 3)",0.058861274,0.053394316
2,data_160_10_space_time,stsave,"(4, 4, 4)",0.084476208,0.079409337
2,data_160_10_space_time,stsir,"(2, 2, 2)",1.1964121499500653,1.196465412962455
2,data_160_10_space_time,stsir,"(3, 3, 3)",1.2012249868893183,1.2016366190724823
2,data_160_10_space_time,stsir,"(4, 4, 4)",1.2064092658601515,1.2060363693206226
2,data_160_10_time,random,"(2, 2, 2)",1.2083710532979586,1.2085100849196602
2,data_160_10_time,random,"(3, 3, 3)",1.2083710532979586,1.2085100849196602
2,data_160_10_time,random,"(4, 4, 4)",1.2083710532979586,1.2085100849196602
2,data_160_10_time,stcomb,"(2, 2, 2)",0.052617868,0.043705526
2,data_160_10_time,stcomb,"(3, 3, 3)",0.043114165,0.033793145
2,data_160_10_time,stcomb,"(4, 4, 4)",0.064806053,0.056083661
2,data_160_10_time,stlcor,"(2, 2, 2)",1.2110024243323014,1.2105621887709304
2,data_160_10_time,stlcor,"(3, 3, 3)",1.2248581004109889,1.224486191662625
2,data_160_10_time,stlcor,"(4, 4, 4)",1.1982223536563008,1.19796535
2,data_160_10_time,stsave,"(2, 2, 2)",0.051106298,0.042202468
2,data_160_10_time,stsave,"(3, 3, 3)",0.042972047,0.033643099
2,data_160_10_time,stsave,"(4, 4, 4)",0.064159332,0.055411312
2,data_160_10_time,stsir,"(2, 2, 2)",1.2041643678498308,1.2043261331262325
2,data_160_10_time,stsir,"(3, 3, 3)",1.2114089462635311,1.2105606779931382
2,data_160_10_time,stsir,"(4, 4, 4)",1.2211691784993373,1.2215437494525312
2,data_160_50_space,random,"(2, 2, 2)",1.1979160092154957,1.1981518563015965
2,data_160_50_space,random,"(3, 3, 3)",1.197916009215496,1.198151856301596
2,data_160_50_space,random,"(4, 4, 4)",1.197916009215496,1.198151856301596
2,data_160_50_space,stcomb,"(2, 2, 2)",0.3136396101585138,0.3129459048737437
2,data_160_50_space,stcomb,"(3, 3, 3)",0.005040432,0.00409979
2,data_160_50_space,stcomb,"(4, 4, 4)",0.005514063,0.004566472
2,data_160_50_space,stlcor,"(2, 2, 2)",1.2507756850541978,1.2514043794728047
2,data_160_50_space,stlcor,"(3, 3, 3)",1.2179390476817749,1.2178981895696892
2,data_160_50_space,stlcor,"(4, 4, 4)",1.1847756062204264,1.184681133843184
2,data_160_50_space,stsave,"(2, 2, 2)",0.2414373416224594,0.2405638765261414
2,data_160_50_space,stsave,"(3, 3, 3)",0.005038299,0.004096987
2,data_160_50_space,stsave,"(4, 4, 4)",0.005513491,0.004565173
2,data_160_50_space,stsir,"(2, 2, 2)",1.1800215527424234,1.179856440522221
2,data_160_50_space,stsir,"(3, 3, 3)",1.1946381647038424,1.194288654124281
2,data_160_50_space,stsir,"(4, 4, 4)",1.196695255,1.1966085873670185
2,data_160_50_space_time,random,"(2, 2, 2)",1.202482415781598,1.2024456817188558
2,data_160_50_space_time,random,"(3, 3, 3)",1.202482415781598,1.2024456817188558
2,data_160_50_space_time,random,"(4, 4, 4)",1.202482415781598,1.2024456817188558
