setting,group,method,split,stationary_error,nonstationary_error
2,data_160_50_space_time,stcomb,"(2, 2, 2)",0.343019966,0.3422252760963459
2,data_160_50_space_time,stcomb,"(3, 3, 3)",0.007095542,0.006163856
2,data_160_50_space_time,stcomb,"(4, 4, 4)",0.007084654,0.006116694
2,data_160_50_space_time,stlcor,"(2, 2, 2)",1.2534950937500002,1.2537014080943614
2,data_160_50_space_time,stlcor,"(3, 3, 3)",1.2213454314627956,1.221746755810743
2,data_160_50_space_time,stlcor,"(4, 4, 4)",1.1788499385088864,1.1789680341915536
2,data_160_50_space_time,stsave,"(2, 2, 2)",0.2593443295758557,0.2584604544806591
2,data_160_50_space_time,stsave,"(3, 3, 3)",0.00709627,0.006160711
2,data_160_50_space_time,stsave,"(4, 4, 4)",0.007087454,0.006115151
2,data_160_50_space_time,stsir,"(2, 2, 2)",1.1950109881824975,1.1948778352597875
2,data_160_50_space_time,stsir,"(3, 3, 3)",1.1993570971407486,1.1995895299811494
2,data_160_50_space_time,stsir,"(4, 4, 4)",1.1919190157648876,1.192153768576653
2,data_160_50_time,random,"(2, 2, 2)",1.2026527091447323,1.2028300102777454
2,data_160_50_time,random,"(3, 3, 3)",1.2026527091447323,1.2028300102777452
2,data_160_50_time,random,"(4, 4, 4)",1.2026527091447323,1.2028300102777452
2,data_160_50_time,stcomb,"(2, 2, 2)",0.012815861,0.010912617
2,data_160_50_time,stcomb,"(3, 3, 3)",0.007914311,0.005964474
2,data_160_50_time,stcomb,"(4, 4, 4)",0.009295211,0.007289119
2,data_160_50_time,stlcor,"(2, 2, 2)",1.181534427,1.180884947938685
2,data_160_50_time,stlcor,"(3, 3, 3)",1.1789251188211038,1.1787791443472528
2,data_160_50_time,stlcor,"(4, 4, 4)",1.1564354976874045,1.1566462720914488
2,data_160_50_time,stsave,"(2, 2, 2)",0.012817188,0.010912695
2,data_160_50_time,stsave,"(3, 3, 3)",0.00791483,0.005964115
2,data_160_50_time,stsave,"(4, 4, 4)",0.009295137,0.007288077
2,data_160_50_time,stsir,"(2, 2, 2)",1.1992853763938705,1.1992817278169032
2,data_160_50_time,stsir,"(3, 3, 3)",1.2111193201687245,1.2108165639261574
2,data_160_50_time,stsir,"(4, 4, 4)",1.2219621154917704,1.2223099950381484
2,data_80_10_space,random,"(2, 2, 2)",1.202356057702806,1.203196536853663
2,data_80_10_space,random,"(3, 3, 3)",1.202356057702806,1.203196536853663
2,data_80_10_space,random,"(4, 4, 4)",1.202356057702806,1.203196536853663
2,data_80_10_space,stcomb,"(2, 2, 2)",0.6251921913867045,0.620853686
2,data_80_10_space,stcomb,"(3, 3, 3)",0.1649410468021407,0.1565376005289335
2,data_80_10_space,stcomb,"(4, 4, 4)",0.2101471194411712,0.2040189401010394
2,data_80_10_space,stlcor,"(2, 2, 2)",1.232347920035317,1.232915850042663
2,data_80_10_space,stlcor,"(3, 3, 3)",1.186509680716184,1.186677608019304
2,data_80_10_space,stlcor,"(4, 4, 4)",1.1500278614064663,1.1505581163061365
2,data_80_10_space,stsave,"(2, 2, 2)",0.5657433955111496,0.5609796642352979
2,data_80_10_space,stsave,"(3, 3, 3)",0.1314830547089128,0.1225463298348271
2,data_80_10_space,stsave,"(4, 4, 4)",0.1888777701828975,0.1830718370834063
2,data_80_10_space,stsir,"(2, 2, 2)",1.198687999790104,1.198943700287617
2,data_80_10_space,stsir,"(3, 3, 3)",1.1979010804887402,1.1985702184923968
2,data_80_10_space,stsir,"(4, 4, 4)",1.1990291634040464,1.1979948695100031
2,data_80_10_space_time,random,"(2, 2, 2)",1.2076534531806935,1.2076320453775615
2,data_80_10_space_time,random,"(3, 3, 3)",1.2076534531806935,1.2076320453775615
2,data_80_10_space_time,random,"(4, 4, 4)",1.2076534531806935,1.2076320453775615
2,data_80_10_space_time,stcomb,"(2, 2, 2)",0.680367616,0.6756320042309701
2,data_80_10_space_time,stcomb,"(3, 3, 3)",0.2268908470579541,0.2190363088819513
2,data_80_10_space_time,stcomb,"(4, 4, 4)",0.2773972162198383,0.2718341878451155
2,data_80_10_space_time,stlcor,"(2, 2, 2)",1.2117598066363051,1.2122464286151406
2,data_80_10_space_time,stlcor,"(3, 3, 3)",1.1870353818618424,1.187252340634256
2,data_80_10_space_time,stlcor,"(4, 4, 4)",1.1437620636269954,1.1435441086467375
2,data_80_10_space_time,stsave,"(2, 2, 2)",0.6285203168941507,0.6227113127654557
2,data_80_10_space_time,stsave,"(3, 3, 3)",0.1824414355035449,0.1745512621947447
2,data_80_10_space_time,stsave,"(4, 4, 4)",0.2414505656203452,0.2362099235128029
2,data_80_10_space_time,stsir,"(2, 2, 2)",1.184563991,1.1839159461211255
2,data_80_10_space_time,stsir,"(3, 3, 3)",1.202487799346706,1.202075972829931
2,data_80_10_space_time,stsir,"(4, 4, 4)",1.2100410568572133,1.2113157660172218
2,data_80_10_time,random,"(2, 2, 2)",1.197653041934506,1.197421604607509
2,data_80_10_time,random,"(3, 3, 3)",1.197653041934506,1.197421604607509
2,data_80_10_time,random,"(4, 4, 4)",1.197653041934506,1.197421604607509
2,data_80_10_time,stcomb,"(2, 2, 2)",0.1367942087954151,0.1216074934909854
2,data_80_10_time,stcomb,"(3, 3, 3)",0.1153450550434186,0.1001820217724783
2,data_80_10_time,stcomb,"(4, 4, 4)",0.2180444247699903,0.2074635081378967
2,data_80_10_time,stlcor,"(2, 2, 2)",1.1906127842255456,1.188964832538018
2,data_80_10_time,stlcor,"(3, 3, 3)",1.2133708938544283,1.2126536719519567
2,data_80_10_time,stlcor,"(4, 4, 4)",1.187139047889027,1.1870844188896132
2,data_80_10_time,stsave,"(2, 2, 2)",0.1173369120877388,0.1017639112091981
2,data_80_10_time,stsave,"(3, 3, 3)",0.1071020502186576,0.091839292
2,data_80_10_time,stsave,"(4, 4, 4)",0.1999272128029132,0.1890030760178235
2,data_80_10_time,stsir,"(2, 2, 2)",1.1989176095517142,1.1997626480688597
2,data_80_10_time,stsir,"(3, 3, 3)",1.2054122733100117,1.2047013123589252
2,data_80_10_time,stsir,"(4, 4, 4)",1.220226495217568,1.2196729958835557
2,data_80_50_space,random,"(2, 2, 2)",1.2038063609292249,1.2036441399506732
2,data_80_50_space,random,"(3, 3, 3)",1.2038063609292249,1.2036441399506732
2,data_80_50_space,random,"(4, 4, 4)",1.2038063609292249,1.2036441399506732
2,data_80_50_space,stcomb,"(2, 2, 2)",0.3436570830376472,0.3418337975431256
2,data_80_50_space,stcomb,"(3, 3, 3)",0.011460087,0.009533169
2,data_80_50_space,stcomb,"(4, 4, 4)",0.012783876,0.011038048
2,data_80_50_space,stlcor,"(2, 2, 2)",1.2271078958726056,1.2276016966889205
2,data_80_50_space,stlcor,"(3, 3, 3)",1.1758001556735094,1.1759233693086204
2,data_80_50_space,stlcor,"(4, 4, 4)",1.1358528375254928,1.1354192595774766
2,data_80_50_space,stsave,"(2, 2, 2)",0.2730163543983095,0.2709998198566586
2,data_80_50_space,stsave,"(3, 3, 3)",0.011438346,0.009506004
2,data_80_50_space,stsave,"(4, 4, 4)",0.012767055,0.01101023
2,data_80_50_space,stsir,"(2, 2, 2)",1.2028550472609367,1.2028231806512255
2,data_80_50_space,stsir,"(3, 3, 3)",1.1940932946461107,1.193476817123805
2,data_80_50_space,stsir,"(4, 4, 4)",1.2089855937548368,1.2085436217565986
2,data_80_50_space_time,random,"(2, 2, 2)",1.1948728265373976,1.195175251164812
2,data_80_50_space_time,random,"(3, 3, 3)",1.1948728265373976,1.195175251164812
2,data_80_50_space_time,random,"(4, 4, 4)",1.1948728265373976,1.195175251164812
2,data_80_50_space_time,stcomb,"(2, 2, 2)",0.4268151692300186,0.425626335
2,data_80_50_space_time,stcomb,"(3, 3, 3)",0.016367947,0.014325331
2,data_80_50_space_time,stcomb,"(4, 4, 4)",0.017416287,0.015298181
2,data_80_50_space_time,stlcor,"(2, 2, 2)",1.2441735006968675,1.244298074631918
2,data_80_50_space_time,stlcor,"(3, 3, 3)",1.1806848740168474,1.1798458859204262
2,data_80_50_space_time,stlcor,"(4, 4, 4)",1.1303796926683805,1.1300213236750576
2,data_80_50_space_time,stsave,"(2, 2, 2)",0.3431345625091551,0.3418452887239766
2,data_80_50_space_time,stsave,"(3, 3, 3)",0.016357891,0.014296507
2,data_80_50_space_time,stsave,"(4, 4, 4)",0.017398183,0.015275015
2,data_80_50_space_time,stsir,"(2, 2, 2)",1.1901635746792776,1.1901550848766933
2,data_80_50_space_time,stsir,"(3, 3, 3)",1.1894409986814798,1.1893659065707043
2,data_80_50_space_time,stsir,"(4, 4, 4)",1.2016549866047312,1.2011384596647208
2,data_80_50_time,random,"(2, 2, 2)",1.2129969723769114,1.2131655044816017
2,data_80_50_time,random,"(3, 3, 3)",1.2129969723769114,1.2131655044816017
2,data_80_50_time,random,"(4, 4, 4)",1.2129969723769114,1.2131655044816017
2,data_80_50_time,stcomb,"(2, 2, 2)",0.027939835,0.023967406
2,data_80_50_time,stcomb,"(3, 3, 3)",0.017656572,0.013564578
2,data_80_50_time,stcomb,"(4, 4, 4)",0.021229562,0.017115438
2,data_80_50_time,stlcor,"(2, 2, 2)",1.184157055586124,1.1838138131001432
2,data_80_50_time,stlcor,"(3, 3, 3)",1.172019196182972,1.1720781998924426
2,data_80_50_time,stlcor,"(4, 4, 4)",1.1512181622631703,1.150439303621048
2,data_80_50_time,stsave,"(2, 2, 2)",0.027942405,0.023955578
2,data_80_50_time,stsave,"(3, 3, 3)",0.017654653,0.013558306
2,data_80_50_time,stsave,"(4, 4, 4)",0.021227068,0.017110685
2,data_80_50_time,stsir,"(2, 2, 2)",1.2014131403498496,1.2009796310765677
2,data_80_50_time,stsir,"(3, 3, 3)",1.2045232572334212,1.2044997000336417
2,data_80_50_time,stsir,"(4, 4, 4)",1.2111067535372506,1.2107827230389865
3,data_160_10_space,random,"(2, 2, 2)",1.1969530152634542,1.1965641
3,data_160_10_space,random,"(3, 3, 3)",1.1969530152634542,1.1965641
3,data_160_10_space,random,"(4, 4, 4)",1.1969530152634542,1.1965641
3,data_160_10_space,stcomb,"(2, 2, 2)",0.5108176344715954,0.5063947482580974
3,data_160_10_space,stcomb,"(3, 3, 3)",0.092739998,0.084201995
3,data_160_10_space,stcomb,"(4, 4, 4)",0.051228499,0.043449312
3,data_160_10_space,stlcor,"(2, 2, 2)",0.7210497077043828,0.7144992981345157
3,data_160_10_space,stlcor,"(3, 3, 3)",0.2836353093115381,0.2756025798254461
3,data_160_10_space,stlcor,"(4, 4, 4)",0.1698066101919678,0.1612781044342545
3,data_160_10_space,stsave,"(2, 2, 2)",0.6303259998743285,0.6283499324311038
3,data_160_10_space,stsave,"(3, 3, 3)",0.1918766730840876,0.186242752
3,data_160_10_space,stsave,"(4, 4, 4)",0.1401353693496962,0.1358432390246146
3,data_160_10_space,stsir,"(2, 2, 2)",0.7757234721925308,0.7736474711894328
3,data_160_10_space,stsir,"(3, 3, 3)",0.2487167616765373,0.2407788860104846
3,data_160_10_space,stsir,"(4, 4, 4)",0.1038483819786645,0.094734182
3,data_160_10_space_time,random,"(2, 2, 2)",1.2009820114437706,1.2004923160311805
3,data_160_10_space_time,random,"(3, 3, 3)",1.2009820114437706,1.2004923160311805
3,data_160_10_space_time,random,"(4, 4, 4)",1.2009820114437706,1.2004923160311805
3,data_160_10_space_time,stcomb,"(2, 2, 2)",1.1610461375986256,1.159459223259922
3,data_160_10_space_time,stcomb,"(3, 3, 3)",0.6734409555805175,0.6691825584244837
3,data_160_10_space_time,stcomb,"(4, 4, 4)",0.091786208,0.085481466
3,data_160_10_space_time,stlcor,"(2, 2, 2)",0.7762425550771666,0.7713139590708336
3,data_160_10_space_time,stlcor,"(3, 3, 3)",0.2564189508309089,0.2494309974414358
3,data_160_10_space_time,stlcor,"(4, 4, 4)",0.1570542476323196,0.1489862090961048
3,data_160_10_space_time,stsave,"(2, 2, 2)",1.155290344423207,1.155528292632993
3,data_160_10_space_time,stsave,"(3, 3, 3)",0.8589203529671088,0.8563953155677126
3,data_160_10_space_time,stsave,"(4, 4, 4)",0.2586389374011492,0.255286839
3,data_160_10_space_time,stsir,"(2, 2, 2)",1.4172647038535071,1.4161481959405628
3,data_160_10_space_time,stsir,"(3, 3, 3)",1.0834654974282991,1.0814092070070676
3,data_160_10_space_time,stsir,"(4, 4, 4)",0.1935645773968702,0.1866997470140753
3,data_160_10_time,random,"(2, 2, 2)",1.207149928560823,1.2062940109459102
3,data_160_10_time,random,"(3, 3, 3)",1.207149928560823,1.206294011
3,data_160_10_time,random,"(4, 4, 4)",1.207149928560823,1.2062940109459102
3,data_160_10_time,stcomb,"(2, 2, 2)",0.2117852441969887,0.2043333910293631
3,data_160_10_time,stcomb,"(3, 3, 3)",0.049293076,0.041232294
3,data_160_10_time,stcomb,"(4, 4, 4)",0.034622437,0.026522296
3,data_160_10_time,stlcor,"(2, 2, 2)",0.5164890169586152,0.5076169600664225
3,data_160_10_time,stlcor,"(3, 3, 3)",0.2316809884057993,0.2215803654784542
3,data_160_10_time,stlcor,"(4, 4, 4)",0.1554089983424219,0.1469644014021932
3,data_160_10_time,stsave,"(2, 2, 2)",0.3905952238950974,0.3844633486647802
3,data_160_10_time,stsave,"(3, 3, 3)",0.1216163971385858,0.1146396290327477
3,data_160_10_time,stsave,"(4, 4, 4)",0.091021617,0.084832143
3,data_160_10_time,stsir,"(2, 2, 2)",0.541953117,0.5383402048812965
3,data_160_10_time,stsir,"(3, 3, 3)",0.1250220811013518,0.118525835
3,data_160_10_time,stsir,"(4, 4, 4)",0.064492641,0.056000379
3,data_160_50_space,random,"(2, 2, 2)",1.1919672979806697,1.1919856759427332
3,data_160_50_space,random,"(3, 3, 3)",1.1919672979806697,1.1919856759427332
3,data_160_50_space,random,"(4, 4, 4)",1.1919672979806697,1.191985675942733
3,data_160_50_space,stcomb,"(2, 2, 2)",0.4317074263475748,0.4295751265734693
3,data_160_50_space,stcomb,"(3, 3, 3)",0.05429463,0.052037971
3,data_160_50_space,stcomb,"(4, 4, 4)",0.02741024,0.025509553
3,data_160_50_space,stlcor,"(2, 2, 2)",0.6634421628817126,0.6611344024707714
3,data_160_50_space,stlcor,"(3, 3, 3)",0.088554033,0.086247547
3,data_160_50_space,stlcor,"(4, 4, 4)",0.040066121,0.037991016
3,data_160_50_space,stsave,"(2, 2, 2)",0.5943516467087802,0.5932431707670512
3,data_160_50_space,stsave,"(3, 3, 3)",0.1358192395055803,0.1343433473982474
3,data_160_50_space,stsave,"(4, 4, 4)",0.072243055,0.070881368
3,data_160_50_space,stsir,"(2, 2, 2)",0.7939506225357866,0.7933151628745324
3,data_160_50_space,stsir,"(3, 3, 3)",0.2831162149472234,0.2810398383102023
3,data_160_50_space,stsir,"(4, 4, 4)",0.1312465021308197,0.1289682117642666
3,data_160_50_space_time,random,"(2, 2, 2)",1.1971045497810713,1.197318964124394
3,data_160_50_space_time,random,"(3, 3, 3)",1.1971045497810713,1.197318964124394
3,data_160_50_space_time,random,"(4, 4, 4)",1.1971045497810713,1.197318964124394
3,data_160_50_space_time,stcomb,"(2, 2, 2)",0.9118571826833224,0.9108347841986228
3,data_160_50_space_time,stcomb,"(3, 3, 3)",0.1293474251752459,0.1275037101746059
3,data_160_50_space_time,stcomb,"(4, 4, 4)",0.0366802,0.034800238
3,data_160_50_space_time,stlcor,"(2, 2, 2)",0.6995414767261598,0.6978530350742226
3,data_160_50_space_time,stlcor,"(3, 3, 3)",0.087184808,0.084920439
3,data_160_50_space_time,stlcor,"(4, 4, 4)",0.039148265,0.037082822
3,data_160_50_space_time,stsave,"(2, 2, 2)",1.0292190045110543,1.0286635759444271
3,data_160_50_space_time,stsave,"(3, 3, 3)",0.7536485507381365,0.7531372409375301
3,data_160_50_space_time,stsave,"(4, 4, 4)",0.1273814057933241,0.1260168775549586
3,data_160_50_space_time,stsir,"(2, 2, 2)",1.398172082651527,1.3981920630085385
3,data_160_50_space_time,stsir,"(3, 3, 3)",1.0841612917301715,1.0834507314669022
3,data_160_50_space_time,stsir,"(4, 4, 4)",0.2915538014977804,0.2900810399442246
3,data_160_50_time,random,"(2, 2, 2)",1.2077468552788873,1.2079402321269042
3,data_160_50_time,random,"(3, 3, 3)",1.2077468552788873,1.207940232126904
3,data_160_50_time,random,"(4, 4, 4)",1.2077468552788873,1.207940232126904
3,data_160_50_time,stcomb,"(2, 2, 2)",0.1655560327679234,0.1631516975059092
3,data_160_50_time,stcomb,"(3, 3, 3)",0.032982651,0.030769723
3,data_160_50_time,stcomb,"(4, 4, 4)",0.01978483,0.017579462
3,data_160_50_time,stlcor,"(2, 2, 2)",0.3306542134663692,0.3267738389977197
3,data_160_50_time,stlcor,"(3, 3, 3)",0.061467231,0.058275241
3,data_160_50_time,stlcor,"(4, 4, 4)",0.033406161,0.030947931
3,data_160_50_time,stsave,"(2, 2, 2)",0.3718765816862327,0.3699947853072055
3,data_160_50_time,stsave,"(3, 3, 3)",0.089260508,0.087489996
3,data_160_50_time,stsave,"(4, 4, 4)",0.048711857,0.046905717
3,data_160_50_time,stsir,"(2, 2, 2)",0.5684099565839837,0.5673852689107346
3,data_160_50_time,stsir,"(3, 3, 3)",0.1664639934783866,0.1650561412153303
3,data_160_50_time,stsir,"(4, 4, 4)",0.085829777,0.083910221
3,data_80_10_space,random,"(2, 2, 2)",1.2035302014572933,1.2034376351084772
3,data_80_10_space,random,"(3, 3, 3)",1.2035302014572933,1.2034376351084772
3,data_80_10_space,random,"(4, 4, 4)",1.203530201457293,1.203437635108477
3,data_80_10_space,stcomb,"(2, 2, 2)",0.6645695628131761,0.656425761
3,data_80_10_space,stcomb,"(3, 3, 3)",0.2165133964795023,0.2035069896814067
3,data_80_10_space,stcomb,"(4, 4, 4)",0.1887180175788872,0.1764301029008406
3,data_80_10_space,stlcor,"(2, 2, 2)",0.7040989098027063,0.6945263188423364
3,data_80_10_space,stlcor,"(3, 3, 3)",0.4007680610773175,0.389693636
3,data_80_10_space,stlcor,"(4, 4, 4)",0.4448059592303537,0.4353853207850704
3,data_80_10_space,stsave,"(2, 2, 2)",0.7846767211408128,0.7805157780602187
3,data_80_10_space,stsave,"(3, 3, 3)",0.3862025604082029,0.3793852062684419
3,data_80_10_space,stsave,"(4, 4, 4)",0.4482579806893962,0.445315547
3,data_80_10_space,stsir,"(2, 2, 2)",0.8940428505321509,0.8914695133455516
3,data_80_10_space,stsir,"(3, 3, 3)",0.4540088670189008,0.4429983325507703
3,data_80_10_space,stsir,"(4, 4, 4)",0.3106668371536422,0.2955331901076719
3,data_80_10_space_time,random,"(2, 2, 2)",1.208981251013773,1.209570178880898
3,data_80_10_space_time,random,"(3, 3, 3)",1.208981251013773,1.209570178880898
3,data_80_10_space_time,random,"(4, 4, 4)",1.2089812510137732,1.209570178880898
3,data_80_10_space_time,stcomb,"(2, 2, 2)",1.2651821985941392,1.2619789660351797
3,data_80_10_space_time,stcomb,"(3, 3, 3)",0.861941012,0.8549546230849334
3,data_80_10_space_time,stcomb,"(4, 4, 4)",0.3735720813818551,0.3659654412851005
3,data_80_10_space_time,stlcor,"(2, 2, 2)",0.7237128025122254,0.7155984490987221
3,data_80_10_space_time,stlcor,"(3, 3, 3)",0.3516973943507389,0.3411215521996165
3,data_80_10_space_time,stlcor,"(4, 4, 4)",0.3890641711306187,0.3804062294032527
3,data_80_10_space_time,stsave,"(2, 2, 2)",1.2906939743343746,1.2892200744989013
3,data_80_10_space_time,stsave,"(3, 3, 3)",0.9962298749447112,0.9928398850443018
3,data_80_10_space_time,stsave,"(4, 4, 4)",0.6339898343667585,0.6329940525230472
3,data_80_10_space_time,stsir,"(2, 2, 2)",1.590550786203283,1.5882569924404384
3,data_80_10_space_time,stsir,"(3, 3, 3)",1.1939881283529583,1.1906797051711018
3,data_80_10_space_time,stsir,"(4, 4, 4)",0.6012559075792394,0.59447213
