setting,group,method,split,stationary_error,nonstationary_error
3,data_80_10_time,random,"(2, 2, 2)",1.2026054698016038,1.2031640784325313
3,data_80_10_time,random,"(3, 3, 3)",1.2026054698016038,1.2031640784325313
3,data_80_10_time,random,"(4, 4, 4)",1.2026054698016038,1.2031640784325313
3,data_80_10_time,stcomb,"(2, 2, 2)",0.3281513916193196,0.3142515457315408
3,data_80_10_time,stcomb,"(3, 3, 3)",0.1242562672115477,0.10744475
3,data_80_10_time,stcomb,"(4, 4, 4)",0.1039345475992787,0.086766463
3,data_80_10_time,stlcor,"(2, 2, 2)",0.4877269683775665,0.4722061950402842
3,data_80_10_time,stlcor,"(3, 3, 3)",0.3554953335781134,0.339626905
3,data_80_10_time,stlcor,"(4, 4, 4)",0.4117705786150626,0.3991975734744283
3,data_80_10_time,stsave,"(2, 2, 2)",0.5187449152558116,0.509949893
3,data_80_10_time,stsave,"(3, 3, 3)",0.2668692402037315,0.2547182574702682
3,data_80_10_time,stsave,"(4, 4, 4)",0.2974042961505188,0.2864426980131648
3,data_80_10_time,stsir,"(2, 2, 2)",0.689133362,0.6839104522533253
3,data_80_10_time,stsir,"(3, 3, 3)",0.3257475910089416,0.317877612
3,data_80_10_time,stsir,"(4, 4, 4)",0.2152282628748798,0.2014271417805546
3,data_80_50_space,random,"(2, 2, 2)",1.1859227651983004,1.185981110143309
3,data_80_50_space,random,"(3, 3, 3)",1.1859227651983004,1.185981110143309
3,data_80_50_space,random,"(4, 4, 4)",1.1859227651983004,1.185981110143309
3,data_80_50_space,stcomb,"(2, 2, 2)",0.6044355075104928,0.6018789175505436
3,data_80_50_space,stcomb,"(3, 3, 3)",0.1259621075149836,0.1220781332285492
3,data_80_50_space,stcomb,"(4, 4, 4)",0.084096092,0.079980165
3,data_80_50_space,stlcor,"(2, 2, 2)",0.5878140549024272,0.5841843641515654
3,data_80_50_space,stlcor,"(3, 3, 3)",0.1498156446722447,0.1455328786743989
3,data_80_50_space,stlcor,"(4, 4, 4)",0.1092593857664142,0.1048827110648251
3,data_80_50_space,stsave,"(2, 2, 2)",0.7720815677770845,0.7707857590508317
3,data_80_50_space,stsave,"(3, 3, 3)",0.2996634921828038,0.2975551255984512
3,data_80_50_space,stsave,"(4, 4, 4)",0.246175127,0.2435921323119318
3,data_80_50_space,stsir,"(2, 2, 2)",0.908827528,0.9087184569027624
3,data_80_50_space,stsir,"(3, 3, 3)",0.5289850020397087,0.52709761
3,data_80_50_space,stsir,"(4, 4, 4)",0.4096847946647932,0.4063919672490539
3,data_80_50_space_time,random,"(2, 2, 2)",1.200538514,1.2003431452429514
3,data_80_50_space_time,random,"(3, 3, 3)",1.200538514,1.2003431452429514
3,data_80_50_space_time,random,"(4, 4, 4)",1.200538514,1.2003431452429514
3,data_80_50_space_time,stcomb,"(2, 2, 2)",1.001727257584864,1.000007638695769
3,data_80_50_space_time,stcomb,"(3, 3, 3)",0.27782,0.2744587802853666
3,data_80_50_space_time,stcomb,"(4, 4, 4)",0.1482202770027532,0.1449534
3,data_80_50_space_time,stlcor,"(2, 2, 2)",0.6237674785106122,0.620287716
3,data_80_50_space_time,stlcor,"(3, 3, 3)",0.1389025956527322,0.1348547415757628
3,data_80_50_space_time,stlcor,"(4, 4, 4)",0.1032736990328782,0.099551135
3,data_80_50_space_time,stsave,"(2, 2, 2)",1.1893429548403245,1.189594656
3,data_80_50_space_time,stsave,"(3, 3, 3)",0.9325217605768288,0.9315844941394176
3,data_80_50_space_time,stsave,"(4, 4, 4)",0.4580580737429766,0.4568811210623383
3,data_80_50_space_time,stsir,"(2, 2, 2)",1.5611802629408909,1.5607856244095986
3,data_80_50_space_time,stsir,"(3, 3, 3)",1.2068504043090609,1.205936712996775
3,data_80_50_space_time,stsir,"(4, 4, 4)",0.7787724708601047,0.7780595784211569
3,data_80_50_time,random,"(2, 2, 2)",1.1999586639951845,1.2004149800422064
3,data_80_50_time,random,"(3, 3, 3)",1.1999586639951847,1.2004149800422064
3,data_80_50_time,random,"(4, 4, 4)",1.1999586639951845,1.2004149800422064
3,data_80_50_time,stcomb,"(2, 2, 2)",0.2285322191326964,0.223679871
3,data_80_50_time,stcomb,"(3, 3, 3)",0.071408872,0.066326999
3,data_80_50_time,stcomb,"(4, 4, 4)",0.050707314,0.045990817
3,data_80_50_time,stlcor,"(2, 2, 2)",0.2894093206245355,0.2834244903165885
3,data_80_50_time,stlcor,"(3, 3, 3)",0.1012799579051104,0.095246987
3,data_80_50_time,stlcor,"(4, 4, 4)",0.082492079,0.077082155
3,data_80_50_time,stsave,"(2, 2, 2)",0.4736020878540308,0.4706874135890047
3,data_80_50_time,stsave,"(3, 3, 3)",0.2110232371146516,0.2075469231782425
3,data_80_50_time,stsave,"(4, 4, 4)",0.1462287419749346,0.1426239466598255
3,data_80_50_time,stsir,"(2, 2, 2)",0.7201237595021543,0.7197977100425005
3,data_80_50_time,stsir,"(3, 3, 3)",0.4289943534412189,0.4274109571166349
3,data_80_50_time,stsir,"(4, 4, 4)",0.3173601457862263,0.3151006346866311
4,data_160_10_space,random,"(2, 2, 2)",1.210114395,1.210380519190358
4,data_160_10_space,random,"(3, 3, 3)",1.210114395,1.2103805191903585
4,data_160_10_space,random,"(4, 4, 4)",1.210114395,1.210380519190358
4,data_160_10_space,stcomb,"(2, 2, 2)",0.4090311321787372,0.40579549
4,data_160_10_space,stcomb,"(3, 3, 3)",0.036226192,0.030782101
4,data_160_10_space,stcomb,"(4, 4, 4)",0.036974341,0.031191254
4,data_160_10_space,stlcor,"(2, 2, 2)",1.285612874611512,1.286764332745005
4,data_160_10_space,stlcor,"(3, 3, 3)",0.9882551626769016,0.9887082259606428
4,data_160_10_space,stlcor,"(4, 4, 4)",1.0320339182873637,1.0308147196792068
4,data_160_10_space,stsave,"(2, 2, 2)",0.5026452974486944,0.5003826016811008
4,data_160_10_space,stsave,"(3, 3, 3)",0.099679041,0.095260439
4,data_160_10_space,stsave,"(4, 4, 4)",0.1275333743208261,0.1240473771781695
4,data_160_10_space,stsir,"(2, 2, 2)",0.4669282564892195,0.4641760106589884
4,data_160_10_space,stsir,"(3, 3, 3)",0.078743835,0.07335103
4,data_160_10_space,stsir,"(4, 4, 4)",0.058759814,0.052188411
4,data_160_10_space_time,random,"(2, 2, 2)",1.2102964235913385,1.2100271338772928
4,data_160_10_space_time,random,"(3, 3, 3)",1.2102964235913385,1.2100271338772928
4,data_160_10_space_time,random,"(4, 4, 4)",1.2102964235913385,1.2100271338772928
4,data_160_10_space_time,stcomb,"(2, 2, 2)",0.8500982849362763,0.8487554208448846
4,data_160_10_space_time,stcomb,"(3, 3, 3)",0.8823140824878011,0.8805835929740556
4,data_160_10_space_time,stcomb,"(4, 4, 4)",0.1118623147866869,0.1065751551118481
4,data_160_10_space_time,stlcor,"(2, 2, 2)",1.3401879381592638,1.3420073101202137
4,data_160_10_space_time,stlcor,"(3, 3, 3)",0.4294951618503391,0.4225386754694303
4,data_160_10_space_time,stlcor,"(4, 4, 4)",1.0262626807781272,1.0262877769063286
4,data_160_10_space_time,stsave,"(2, 2, 2)",0.8379244208255497,0.837035661
4,data_160_10_space_time,stsave,"(3, 3, 3)",0.8802067184319821,0.8791299806121322
4,data_160_10_space_time,stsave,"(4, 4, 4)",0.3749195976519631,0.3726919561391049
4,data_160_10_space_time,stsir,"(2, 2, 2)",0.8063991177120484,0.8049854882383548
4,data_160_10_space_time,stsir,"(3, 3, 3)",1.006877677946726,1.0051005232924686
4,data_160_10_space_time,stsir,"(4, 4, 4)",0.1522917098441367,0.1466203182387756
4,data_160_10_time,random,"(2, 2, 2)",1.195530392757001,1.1953678144973292
4,data_160_10_time,random,"(3, 3, 3)",1.1955303927570005,1.1953678144973292
4,data_160_10_time,random,"(4, 4, 4)",1.1955303927570002,1.1953678144973292
4,data_160_10_time,stcomb,"(2, 2, 2)",0.080129885,0.060858144
4,data_160_10_time,stcomb,"(3, 3, 3)",0.044706999,0.023672609
4,data_160_10_time,stcomb,"(4, 4, 4)",0.035303791,0.013742178
4,data_160_10_time,stlcor,"(2, 2, 2)",0.3383646450121565,0.3195313300784484
4,data_160_10_time,stlcor,"(3, 3, 3)",0.1401026868169516,0.1183877429524891
4,data_160_10_time,stlcor,"(4, 4, 4)",0.1040825618407565,0.081872051
4,data_160_10_time,stsave,"(2, 2, 2)",0.2461298581687012,0.2284789402398875
4,data_160_10_time,stsave,"(3, 3, 3)",0.085803434,0.065836856
4,data_160_10_time,stsave,"(4, 4, 4)",0.066197204,0.045623663
4,data_160_10_time,stsir,"(2, 2, 2)",0.09925989,0.081698006
4,data_160_10_time,stsir,"(3, 3, 3)",0.06008303,0.041500261
4,data_160_10_time,stsir,"(4, 4, 4)",0.041729019,0.020974897
4,data_160_50_space,random,"(2, 2, 2)",1.2025075823031224,1.202043741986574
4,data_160_50_space,random,"(3, 3, 3)",1.2025075823031224,1.202043741986574
4,data_160_50_space,random,"(4, 4, 4)",1.2025075823031224,1.2020437419865737
4,data_160_50_space,stcomb,"(2, 2, 2)",0.3805830086015268,0.3798738726411306
4,data_160_50_space,stcomb,"(3, 3, 3)",0.020197725,0.018949274
4,data_160_50_space,stcomb,"(4, 4, 4)",0.022692388,0.021386518
4,data_160_50_space,stlcor,"(2, 2, 2)",1.3076748133523095,1.3082569358390497
4,data_160_50_space,stlcor,"(3, 3, 3)",0.8697760720452088,0.8695097562079954
4,data_160_50_space,stlcor,"(4, 4, 4)",1.0085607172796394,1.0085560430477911
4,data_160_50_space,stsave,"(2, 2, 2)",0.4524376766380754,0.4519583360468426
4,data_160_50_space,stsave,"(3, 3, 3)",0.076236565,0.075287226
4,data_160_50_space,stsave,"(4, 4, 4)",0.066468059,0.065540684
4,data_160_50_space,stsir,"(2, 2, 2)",0.4706395569642198,0.4701371231117385
4,data_160_50_space,stsir,"(3, 3, 3)",0.09073843,0.089441489
4,data_160_50_space,stsir,"(4, 4, 4)",0.073577101,0.0722453
4,data_160_50_space_time,random,"(2, 2, 2)",1.187754340623439,1.1878758573035535
4,data_160_50_space_time,random,"(3, 3, 3)",1.187754340623439,1.1878758573035535
4,data_160_50_space_time,random,"(4, 4, 4)",1.1877543406234392,1.1878758573035535
4,data_160_50_space_time,stcomb,"(2, 2, 2)",0.743541715,0.7430946435318203
4,data_160_50_space_time,stcomb,"(3, 3, 3)",0.230047608,0.2290335931093688
4,data_160_50_space_time,stcomb,"(4, 4, 4)",0.04432592,0.042951593
4,data_160_50_space_time,stlcor,"(2, 2, 2)",1.3442912598975472,1.3448506432358442
4,data_160_50_space_time,stlcor,"(3, 3, 3)",0.032865354,0.031523878
4,data_160_50_space_time,stlcor,"(4, 4, 4)",1.0075778978639296,1.0075245030374027
4,data_160_50_space_time,stsave,"(2, 2, 2)",0.7277711076582688,0.727390887
4,data_160_50_space_time,stsave,"(3, 3, 3)",0.8224487171624304,0.8221823423175155
4,data_160_50_space_time,stsave,"(4, 4, 4)",0.2011595406081579,0.2004202350384394
4,data_160_50_space_time,stsir,"(2, 2, 2)",0.7602805162148235,0.7600384204838663
4,data_160_50_space_time,stsir,"(3, 3, 3)",1.0015696459907726,1.001149475295518
4,data_160_50_space_time,stsir,"(4, 4, 4)",0.2191862514521048,0.2176586100510272
4,data_160_50_time,random,"(2, 2, 2)",1.2026600376641503,1.202539564163352
4,data_160_50_time,random,"(3, 3, 3)",1.2026600376641503,1.202539564163352
4,data_160_50_time,random,"(4, 4, 4)",1.2026600376641503,1.202539564163352
4,data_160_50_time,stcomb,"(2, 2, 2)",0.053138719,0.048540576
4,data_160_50_time,stcomb,"(3, 3, 3)",0.020060931,0.01532069
4,data_160_50_time,stcomb,"(4, 4, 4)",0.013915798,0.009137324
4,data_160_50_time,stlcor,"(2, 2, 2)",0.1615267915194742,0.1561810181805162
4,data_160_50_time,stlcor,"(3, 3, 3)",0.035917288,0.030511751
4,data_160_50_time,stlcor,"(4, 4, 4)",0.022018908,0.016866338
4,data_160_50_time,stsave,"(2, 2, 2)",0.2011206077360607,0.196916786
4,data_160_50_time,stsave,"(3, 3, 3)",0.055726574,0.051223326
4,data_160_50_time,stsave,"(4, 4, 4)",0.031209586,0.026583231
4,data_160_50_time,stsir,"(2, 2, 2)",0.091955306,0.088340594
4,data_160_50_time,stsir,"(3, 3, 3)",0.044931866,0.041020639
4,data_160_50_time,stsir,"(4, 4, 4)",0.030270421,0.025898832
4,data_80_10_space,random,"(2, 2, 2)",1.192910815904042,1.1925615203678734
4,data_80_10_space,random,"(3, 3, 3)",1.192910815904042,1.1925615203678734
4,data_80_10_space,random,"(4, 4, 4)",1.192910815904042,1.1925615203678734
4,data_80_10_space,stcomb,"(2, 2, 2)",0.5654952941011023,0.5613228598385906
4,data_80_10_space,stcomb,"(3, 3, 3)",0.080711869,0.071509835
4,data_80_10_space,stcomb,"(4, 4, 4)",0.1627093915853533,0.1534115410584106
4,data_80_10_space,stlcor,"(2, 2, 2)",1.2619293088413988,1.263248671826591
4,data_80_10_space,stlcor,"(3, 3, 3)",1.0050827832993363,1.0037694311785357
4,data_80_10_space,stlcor,"(4, 4, 4)",1.1201631285749518,1.1185580651871725
4,data_80_10_space,stsave,"(2, 2, 2)",0.6170658729995503,0.6132275628358359
4,data_80_10_space,stsave,"(3, 3, 3)",0.2506919256303482,0.2454657294180213
4,data_80_10_space,stsave,"(4, 4, 4)",0.39110369,0.3870561504396737
4,data_80_10_space,stsir,"(2, 2, 2)",0.5864117580059612,0.5834787472290379
4,data_80_10_space,stsir,"(3, 3, 3)",0.1642216120411742,0.1551560056978717
4,data_80_10_space,stsir,"(4, 4, 4)",0.201880949,0.1908537727521006
4,data_80_10_space_time,random,"(2, 2, 2)",1.202635442480252,1.203349505663656
4,data_80_10_space_time,random,"(3, 3, 3)",1.202635442480252,1.203349505663656
4,data_80_10_space_time,random,"(4, 4, 4)",1.202635442480252,1.203349505663656
4,data_80_10_space_time,stcomb,"(2, 2, 2)",0.9041804895435462,0.9017165767749632
4,data_80_10_space_time,stcomb,"(3, 3, 3)",0.9533009368299692,0.9489323607777208
4,data_80_10_space_time,stcomb,"(4, 4, 4)",0.4755434331064999,0.4693820404280527
4,data_80_10_space_time,stlcor,"(2, 2, 2)",1.2898741495378356,1.2930061790408751
4,data_80_10_space_time,stlcor,"(3, 3, 3)",0.6352305167520705,0.6294989176181023
4,data_80_10_space_time,stlcor,"(4, 4, 4)",1.0920824833058838,1.091905379264072
4,data_80_10_space_time,stsave,"(2, 2, 2)",0.8882704296765565,0.8851492751849525
4,data_80_10_space_time,stsave,"(3, 3, 3)",0.9624457537615448,0.9597924222229932
4,data_80_10_space_time,stsave,"(4, 4, 4)",0.6911063488678856,0.6884119118804118
4,data_80_10_space_time,stsir,"(2, 2, 2)",0.8885142177199868,0.8870079316459385
4,data_80_10_space_time,stsir,"(3, 3, 3)",1.0152390234859463,1.0114618966694764
4,data_80_10_space_time,stsir,"(4, 4, 4)",0.4961823648311889,0.4894357574000189
4,data_80_10_time,random,"(2, 2, 2)",1.1949578324918175,1.1935574786919545
4,data_80_10_time,random,"(3, 3, 3)",1.1949578324918178,1.1935574786919545
4,data_80_10_time,random,"(4, 4, 4)",1.1949578324918178,1.193557478691954
4,data_80_10_time,stcomb,"(2, 2, 2)",0.1533420968723109,0.1184258942737167
4,data_80_10_time,stcomb,"(3, 3, 3)",0.096347843,0.059059115
4,data_80_10_time,stcomb,"(4, 4, 4)",0.082724194,0.043964321
4,data_80_10_time,stlcor,"(2, 2, 2)",0.3245910341684215,0.2921756614597101
4,data_80_10_time,stlcor,"(3, 3, 3)",0.2200573954255512,0.1834086240873734
4,data_80_10_time,stlcor,"(4, 4, 4)",0.2808280033727262,0.2481136856341156
4,data_80_10_time,stsave,"(2, 2, 2)",0.3538379752837964,0.3237258672299161
4,data_80_10_time,stsave,"(3, 3, 3)",0.2086888505589896,0.175343381
4,data_80_10_time,stsave,"(4, 4, 4)",0.2218870403562608,0.1900969946932754
4,data_80_10_time,stsir,"(2, 2, 2)",0.1758548072648197,0.1467106982206931
4,data_80_10_time,stsir,"(3, 3, 3)",0.152982494,0.1235158700297557
4,data_80_10_time,stsir,"(4, 4, 4)",0.1043908648537939,0.06756025
4,data_80_50_space,random,"(2, 2, 2)",1.2017122210025175,1.2024253311827524
4,data_80_50_space,random,"(3, 3, 3)",1.2017122210025173,1.2024253311827524
4,data_80_50_space,random,"(4, 4, 4)",1.2017122210025173,1.2024253311827524
4,data_80_50_space,stcomb,"(2, 2, 2)",0.5094175234428302,0.5084571392462198
4,data_80_50_space,stcomb,"(3, 3, 3)",0.03860843,0.036350936
4,data_80_50_space,stcomb,"(4, 4, 4)",0.080835579,0.078617758
4,data_80_50_space,stlcor,"(2, 2, 2)",1.222575823782569,1.2227949526330146
4,data_80_50_space,stlcor,"(3, 3, 3)",0.9128860216198976,0.9126617200602296
4,data_80_50_space,stlcor,"(4, 4, 4)",1.0361398745660797,1.035394801
4,data_80_50_space,stsave,"(2, 2, 2)",0.5660208056160805,0.5653872475016315
4,data_80_50_space,stsave,"(3, 3, 3)",0.1685299444010558,0.1669526624684279
4,data_80_50_space,stsave,"(4, 4, 4)",0.2253602563932202,0.2240334812707556
4,data_80_50_space,stsir,"(2, 2, 2)",0.5941665253602242,0.5935578730399715
4,data_80_50_space,stsir,"(3, 3, 3)",0.1888218324831422,0.1868187051387325
4,data_80_50_space,stsir,"(4, 4, 4)",0.2569848996094662,0.2551822044147868
4,data_80_50_space_time,random,"(2, 2, 2)",1.204003944488952,1.2045816229327693
4,data_80_50_space_time,random,"(3, 3, 3)",1.204003944488952,1.2045816229327693
4,data_80_50_space_time,random,"(4, 4, 4)",1.204003944488952,1.2045816229327693
4,data_80_50_space_time,stcomb,"(2, 2, 2)",0.8309182725692448,0.830589167
4,data_80_50_space_time,stcomb,"(3, 3, 3)",0.4591518230580632,0.4576197168397301
4,data_80_50_space_time,stcomb,"(4, 4, 4)",0.2653722807531126,0.2632996855662694
4,data_80_50_space_time,stlcor,"(2, 2, 2)",1.2317866861597218,1.2324625990005498
4,data_80_50_space_time,stlcor,"(3, 3, 3)",0.052915196,0.050210161
4,data_80_50_space_time,stlcor,"(4, 4, 4)",1.0350774743980389,1.034584295244922
4,data_80_50_space_time,stsave,"(2, 2, 2)",0.8124570352831306,0.8118722083504657
4,data_80_50_space_time,stsave,"(3, 3, 3)",0.909870758,0.9093726568341584
4,data_80_50_space_time,stsave,"(4, 4, 4)",0.5533261513851006,0.5519807236327247
4,data_80_50_space_time,stsir,"(2, 2, 2)",0.8594896197195223,0.8594462549097205
4,data_80_50_space_time,stsir,"(3, 3, 3)",1.0028831605678137,1.0021384750771647
4,data_80_50_space_time,stsir,"(4, 4, 4)",0.6348169782407731,0.6338085228792809
4,data_80_50_time,random,"(2, 2, 2)",1.2031922178658574,1.2031055662413974
4,data_80_50_time,random,"(3, 3, 3)",1.2031922178658574,1.2031055662413974
4,data_80_50_time,random,"(4, 4, 4)",1.2031922178658576,1.2031055662413974
4,data_80_50_time,stcomb,"(2, 2, 2)",0.092254674,0.083301644
4,data_80_50_time,stcomb,"(3, 3, 3)",0.04133805,0.03181016
4,data_80_50_time,stcomb,"(4, 4, 4)",0.034391502,0.024773407
4,data_80_50_time,stlcor,"(2, 2, 2)",0.1354656633057197,0.1256374044006293
4,data_80_50_time,stlcor,"(3, 3, 3)",0.0581129,0.047650982
4,data_80_50_time,stlcor,"(4, 4, 4)",0.052266034,0.042001743
4,data_80_50_time,stsave,"(2, 2, 2)",0.2855420050699482,0.2780980126964762
4,data_80_50_time,stsave,"(3, 3, 3)",0.1356288660350578,0.1268538338442656
4,data_80_50_time,stsave,"(4, 4, 4)",0.1004023169425976,0.091731281
4,data_80_50_time,stsir,"(2, 2, 2)",0.1580264429645301,0.1511238424484511
4,data_80_50_time,stsir,"(3, 3, 3)",0.1452426237959075,0.1386495394098115
4,data_80_50_time,stsir,"(4, 4, 4)",0.1129502002871766,0.1045634656770295
